NYSE,QRR,2007-08-22,10.42,10.67,10.42,10.60,15200,10.60
NYSE,QRR,2007-08-21,10.20,10.32,9.92,10.30,184200,10.30
NYSE,QRR,2007-08-20,10.42,10.59,9.79,10.12,57900,10.12
NYSE,QRR,2007-08-17,10.58,11.83,9.67,10.30,72100,10.30
NYSE,QRR,2007-08-16,9.89,10.32,9.74,10.10,118000,10.10
NYSE,QRR,2007-08-15,9.77,10.18,9.75,9.92,29600,9.92
NYSE,QRR,2007-08-14,10.20,10.30,9.91,9.95,22300,9.95
NYSE,QRR,2007-08-13,10.60,10.60,10.02,10.25,50300,10.25
NYSE,QRR,2007-08-10,10.56,11.20,10.02,10.70,47500,10.70
NYSE,QRR,2007-08-09,9.99,11.00,9.90,10.46,64800,10.46
NYSE,QRR,2007-08-08,9.60,10.07,9.46,10.00,85200,10.00
NYSE,QRR,2007-08-07,9.55,9.88,9.27,9.49,89200,9.49
NYSE,QRR,2007-08-06,9.83,9.95,9.31,9.57,91800,9.57
NYSE,QRR,2007-08-03,10.00,10.01,9.61,9.96,55900,9.96
NYSE,QRR,2007-08-02,9.75,10.25,9.75,9.97,72100,9.97
NYSE,QRR,2007-08-01,8.73,10.39,8.38,9.66,175600,9.66
NYSE,QRR,2007-07-31,10.26,10.26,7.06,8.87,242300,8.87
NYSE,QRR,2007-07-30,10.40,10.47,10.00,10.21,84200,10.21
NYSE,QRR,2007-07-27,11.03,11.30,10.06,10.70,131900,10.70
NYSE,QRR,2007-07-26,10.75,11.10,10.75,10.97,33100,10.97
NYSE,QRR,2007-07-25,10.90,11.25,10.90,11.20,195800,11.20
NYSE,QRR,2007-07-24,11.77,12.01,11.00,11.27,123000,11.27
NYSE,QRR,2007-07-23,12.51,12.61,11.91,11.95,80500,11.95
NYSE,QRR,2007-07-20,12.82,12.82,12.40,12.44,88800,12.44
NYSE,QRR,2007-07-19,12.90,12.90,12.75,12.85,30900,12.85
NYSE,QRR,2007-07-18,12.75,12.90,12.61,12.90,62600,12.90
NYSE,QRR,2007-07-17,12.73,12.81,12.52,12.74,42300,12.74
NYSE,QRR,2007-07-16,12.67,12.75,12.57,12.68,68400,12.68
NYSE,QRR,2007-07-13,12.66,12.75,12.66,12.73,25400,12.73
NYSE,QRR,2007-07-12,12.77,12.95,12.48,12.65,108400,12.65
NYSE,QRR,2007-07-11,12.64,12.75,12.56,12.75,39800,12.75
NYSE,QRR,2007-07-10,12.75,12.90,12.59,12.69,33100,12.69
NYSE,QRR,2007-07-09,12.63,12.87,12.63,12.86,13500,12.86
NYSE,QRR,2007-07-06,12.58,12.78,12.58,12.59,20600,12.59
NYSE,QRR,2007-07-05,12.90,12.90,12.40,12.56,24800,12.56
NYSE,QRR,2007-07-03,12.90,12.90,12.80,12.87,9800,12.87
NYSE,QRR,2007-07-02,12.61,12.91,12.43,12.90,49500,12.90
NYSE,QRR,2007-06-29,12.95,12.96,12.50,12.51,39500,12.51
NYSE,QRR,2007-06-28,12.75,12.95,12.55,12.92,41000,12.92
NYSE,QRR,2007-06-27,12.75,12.75,12.50,12.74,33500,12.74
NYSE,QRR,2007-06-26,12.70,12.85,12.62,12.77,53700,12.77
NYSE,QRR,2007-06-25,12.89,13.00,12.51,12.60,83200,12.60
NYSE,QRR,2007-06-22,12.54,12.93,12.49,12.89,272600,12.89
NYSE,QRR,2007-06-21,12.55,12.61,12.40,12.54,98600,12.54
NYSE,QRR,2007-06-20,12.88,12.90,12.45,12.52,89100,12.52
NYSE,QRR,2007-06-19,12.86,12.95,12.85,12.89,26500,12.89
NYSE,QRR,2007-06-18,12.97,13.07,12.80,12.85,29200,12.85
NYSE,QRR,2007-06-15,12.98,13.01,12.75,13.00,103000,13.00
NYSE,QRR,2007-06-14,12.85,13.00,12.73,12.74,41800,12.74
NYSE,QRR,2007-06-13,12.89,13.23,12.82,12.84,38100,12.84
NYSE,QRR,2007-06-12,13.24,13.35,12.85,12.88,63400,12.88
NYSE,QRR,2007-06-11,13.38,13.42,13.00,13.24,100100,13.24
NYSE,QRR,2007-06-08,13.36,13.50,13.36,13.42,26600,13.42
NYSE,QRR,2007-06-07,13.71,13.71,13.35,13.38,69600,13.38
NYSE,QRR,2007-06-06,13.94,13.98,13.73,13.81,31800,13.81
NYSE,QRR,2007-06-05,13.95,14.20,13.95,14.00,55400,14.00
NYSE,QRR,2007-06-04,14.19,14.29,13.94,13.95,52900,13.95
NYSE,QRR,2007-06-01,13.59,14.36,13.48,14.18,107900,14.18
NYSE,QRR,2007-05-31,13.43,13.55,13.16,13.49,50400,13.49
NYSE,QRR,2007-05-30,13.40,13.65,13.02,13.37,103100,13.37
NYSE,QRR,2007-05-29,13.02,13.57,12.92,13.39,75500,13.39
NYSE,QRR,2007-05-25,12.91,13.05,12.84,13.00,49500,13.00
NYSE,QRR,2007-05-24,13.02,13.02,12.48,12.81,122600,12.81
NYSE,QRR,2007-05-23,13.10,13.21,12.86,12.96,79800,12.96
NYSE,QRR,2007-05-22,12.51,13.31,12.51,13.05,64100,13.05
NYSE,QRR,2007-05-21,12.38,12.68,12.38,12.51,150400,12.51
NYSE,QRR,2007-05-18,12.30,12.70,12.30,12.40,149900,12.40
NYSE,QRR,2007-05-17,12.56,12.69,12.25,12.26,127000,12.26
NYSE,QRR,2007-05-16,12.55,13.12,12.55,12.61,85600,12.61
NYSE,QRR,2007-05-15,13.25,13.50,12.80,12.80,75100,12.80
NYSE,QRR,2007-05-14,13.60,13.70,13.45,13.48,41900,13.48
NYSE,QRR,2007-05-11,13.45,13.60,13.45,13.58,30800,13.58
NYSE,QRR,2007-05-10,13.66,13.74,13.40,13.40,64000,13.40
NYSE,QRR,2007-05-09,13.79,13.82,13.70,13.74,33100,13.74
NYSE,QRR,2007-05-08,13.79,13.90,13.65,13.82,44100,13.82
NYSE,QRR,2007-05-07,14.09,14.09,13.65,13.83,38100,13.83
NYSE,QRR,2007-05-04,14.10,14.14,13.91,14.06,86600,14.06
NYSE,QRR,2007-05-03,14.02,14.20,13.98,14.09,37400,14.09
NYSE,QRR,2007-05-02,14.07,14.11,14.00,14.07,46000,14.07
NYSE,QRR,2007-05-01,14.01,14.25,13.90,14.03,83100,14.03
NYSE,QRR,2007-04-30,14.09,14.24,13.90,13.97,110000,13.97
NYSE,QRR,2007-04-27,14.08,14.24,13.95,14.05,43600,14.05
NYSE,QRR,2007-04-26,14.14,14.17,14.00,14.09,57900,14.09
NYSE,QRR,2007-04-25,14.20,14.24,13.99,14.03,71400,14.03
NYSE,QRR,2007-04-24,14.19,14.21,13.98,14.14,85500,14.14
NYSE,QRR,2007-04-23,14.05,14.26,13.90,14.13,104500,14.13
NYSE,QRR,2007-04-20,14.15,14.17,13.60,14.04,100500,14.04
NYSE,QRR,2007-04-19,13.75,14.15,13.60,13.85,36900,13.85
NYSE,QRR,2007-04-18,14.05,14.05,13.52,13.75,75800,13.75
NYSE,QRR,2007-04-17,13.90,14.20,13.90,14.07,68100,14.07
NYSE,QRR,2007-04-16,14.15,14.24,13.90,14.00,79300,14.00
NYSE,QRR,2007-04-13,14.00,14.07,13.91,14.05,61300,14.05
NYSE,QRR,2007-04-12,13.95,14.04,13.62,13.95,75900,13.95
NYSE,QRR,2007-04-11,13.91,14.01,13.58,13.86,70900,13.86
NYSE,QRR,2007-04-10,13.97,14.20,13.84,13.86,87900,13.86
NYSE,QRR,2007-04-09,13.87,14.35,13.84,13.93,55100,13.93
NYSE,QRR,2007-04-05,13.53,13.82,13.53,13.77,119400,13.77
NYSE,QRR,2007-04-04,13.70,13.85,13.51,13.52,165500,13.52
NYSE,QRR,2007-04-03,13.05,13.61,13.05,13.58,40000,13.58
NYSE,QRR,2007-04-02,13.04,13.10,13.00,13.04,101500,13.04
NYSE,QRR,2007-03-30,13.60,13.70,13.04,13.04,376000,13.04
NYSE,QRR,2007-03-29,13.46,13.80,13.26,13.60,59100,13.60
NYSE,QRR,2007-03-28,13.75,13.80,13.35,13.36,114100,13.36
NYSE,QRR,2007-03-27,13.55,13.90,13.51,13.80,159300,13.80
NYSE,QRR,2007-03-26,13.49,13.65,13.48,13.50,44700,13.50
NYSE,QRR,2007-03-23,13.30,13.49,13.30,13.49,44300,13.49
NYSE,QRR,2007-03-22,13.00,13.56,13.00,13.50,72000,13.50
NYSE,QRR,2007-03-21,13.05,13.21,12.80,13.07,35900,13.07
NYSE,QRR,2007-03-20,12.90,13.10,12.85,12.95,29600,12.95
NYSE,QRR,2007-03-19,12.85,13.00,12.75,13.00,23300,13.00
NYSE,QRR,2007-03-16,12.62,12.92,12.46,12.90,69100,12.90
NYSE,QRR,2007-03-15,12.95,13.10,12.55,12.60,75400,12.60
NYSE,QRR,2007-03-14,13.21,13.35,12.45,12.96,166000,12.96
NYSE,QRR,2007-03-13,13.75,13.75,13.17,13.17,96300,13.17
NYSE,QRR,2007-03-12,13.51,13.80,13.51,13.75,96300,13.75
NYSE,QRR,2007-03-09,13.75,13.76,13.61,13.61,27800,13.61
NYSE,QRR,2007-03-08,13.75,13.85,13.70,13.77,34900,13.77
NYSE,QRR,2007-03-07,13.75,13.85,13.60,13.76,53200,13.76
NYSE,QRR,2007-03-06,13.77,13.98,13.54,13.77,58600,13.77
NYSE,QRR,2007-03-05,13.75,13.97,13.39,13.75,171900,13.75
NYSE,QRR,2007-03-02,13.75,14.00,13.75,13.90,66900,13.90
NYSE,QRR,2007-03-01,13.70,13.85,13.15,13.75,232000,13.75
NYSE,QRR,2007-02-28,14.08,14.12,13.95,13.88,173000,13.88
NYSE,QRR,2007-02-27,14.50,14.50,13.86,14.10,200800,14.10
NYSE,QRR,2007-02-26,14.78,14.95,14.50,14.75,95000,14.75
NYSE,QRR,2007-02-23,14.99,15.00,14.27,14.80,272400,14.80
NYSE,QRR,2007-02-22,14.98,15.03,14.90,14.98,79200,14.98
NYSE,QRR,2007-02-21,15.00,15.03,14.80,15.02,298900,15.02
NYSE,QRR,2007-02-20,15.06,15.10,14.95,15.03,229500,15.03
NYSE,QRR,2007-02-16,15.20,15.38,15.03,15.06,385900,15.06
NYSE,QRR,2007-02-15,15.00,15.25,14.25,15.16,4050500,15.16
